ZEB2	chr2	144424796	144424953	-	158	NPB
ZEB2	chr2	144464166	144464342	-	177	NPB
ARL5A	chr2	151803007	151803324	-	318	NPB
CACNB4	chr2	151860711	151860820	-	110	CPB
NR4A2	chr2	156326312	156326328	-	17	ESF
PKP4	chr2	158533438	158533534	+	97	NPB
PKP4	chr2	158577271	158577383	+	113	ESF
BAZ2B	chr2	159427941	159428042	-	102	ESF
SLC4A10	chr2	161902028	161902164	+	137	NPB
FAP	chr2	162173055	162173221	-	167	CPB
SCN2A	chr2	165328404	165328538	+	135	NPB
SCN2A	chr2	165357774	165357857	+	84	NPB
SCN1A	chr2	166007230	166007293	-	64	NFS
SCN1A	chr2	166041215	166041469	-	255	NFS
SCN1A	chr2	166056411	166056504	-	94	CPB
SCN9A	chr2	166259206	166259287	-	82	NPB
LRP2	chr2	169140455	169140545	-	91	ESF
PPIG	chr2	169614403	169614493	+	91	NPB
UBR3	chr2	170013841	170013972	+	132	NPB
MYO3B	chr2	170652108	170652154	+	47	CUA
TLK1	chr2	171022872	171023129	-	258	NPB
TLK1	chr2	171081640	171081708	-	69	NPB
METTL8	chr2	171326042	171326148	-	107	ESF
DYNC1I2	chr2	171707287	171707377	+	91	ESF
SLC25A12	chr2	171848173	171848276	-	104	NFS
SLC25A12	chr2	171855834	171855949	-	116	ESF
HAT1	chr2	171965787	171965908	+	122	CPB
HAT1	chr2	171966409	171966513	+	105	CUA
CDCA7	chr2	173359343	173359491	+	149	NPB
SCRN3	chr2	174398366	174398442	+	77	ESF
SCRN3	chr2	174400990	174401189	+	200	ESF
CHN1	chr2	174846880	174846957	-	78	CPB
CHN1	chr2	174875788	174875865	-	78	NPB
CHN1	chr2	174877840	174878128	-	289	CPB
ATF2	chr2	175092543	175092616	-	74	NPB
ATF2	chr2	175130138	175130207	-	70	CFS
LNPK	chr2	175938313	175938383	-	71	ESF
MTX2	chr2	176304241	176304365	+	125	NPB
HNRNPA3	chr2	177219408	177219687	+	280	NUA
HNRNPA3	chr2	177219408	177220085	+	678	NUA
PRKRA	chr2	178443267	178443403	-	137	NPB
PRKRA	chr2	178450242	178450411	-	170	CFS
FKBP7	chr2	178473029	178473142	-	114	NPB
SESTD1	chr2	179116574	179116790	-	217	NPB
SESTD1	chr2	179123715	179123732	-	18	ESF
SESTD1	chr2	179123715	179123829	-	115	CPB
GLS	chr2	190913193	190913364	+	172	NPB
STAT1	chr2	190975310	190975434	-	125	NPB
SF3B1	chr2	197418509	197418588	-	80	CUA
SF3B1	chr2	197418896	197418951	-	56	NPB
SF3B1	chr2	197418896	197419640	-	745	NPB
MOB4	chr2	197523624	197523686	+	63	CFS
CLK1	chr2	200859680	200859746	-	67	ESF
CLK1	chr2	200860125	200860215	-	91	ESF
ALS2	chr2	201741674	201741854	-	181	ESF
NOP58	chr2	202278212	202278329	+	118	NPB
NBEAL1	chr2	203056427	203056508	+	82	ESF
CREB1	chr2	207576631	207576693	+	63	NPB
CCNYL1	chr2	207733947	207734047	+	101	ESF
SPAG16	chr2	213296064	213296128	+	65	NPB
BARD1	chr2	214730411	214730508	-	98	CPB
RETREG2	chr2	219180110	219180245	+	136	ESF
ATG9A	chr2	219226869	219226935	-	67	CFS
SLC4A3	chr2	219633855	219633979	+	125	NPB
SLC4A3	chr2	219633866	219633979	+	114	NPB
EPHA4	chr2	221429958	221430151	-	194	ESF
EPHA4	chr2	221568718	221568785	-	68	ESF
CUL3	chr2	224556295	224556420	-	126	NPB
COPS7B	chr2	231794263	231794351	+	89	CPB
USP40	chr2	233491032	233491071	-	40	NFS
UBE2F	chr2	238016566	238016633	+	68	ESF
UBE2F	chr2	238025342	238025412	+	71	ESF
ASB1	chr2	238433554	238433695	+	142	ESF
NDUFA10	chr2	240014769	240014860	-	92	ESF
TRNT1	chr3	3140510	3140648	+	139	ESF
SETMAR	chr3	4312898	4313229	+	332	ESF
SETD5	chr3	9433370	9433562	+	193	NPB
SETD5	chr3	9434045	9434181	+	137	NUA
SETD5	chr3	9434590	9434630	+	41	NUA
SETD5	chr3	9445045	9445300	+	256	CUA
BRPF1	chr3	9742008	9742171	+	164	NPB
AC022384.1	chr3	10278664	10278760	+	97	NPB
ATP2B2	chr3	10331911	10332037	-	127	NPB
ATP2B2	chr3	10385268	10385327	-	60	ESF
RAF1	chr3	12611950	12612062	-	113	ESF
HDAC11	chr3	13483464	13483564	+	101	ESF
GRIP2	chr3	14503566	14503953	-	388	NPB
HACL1	chr3	15589540	15589612	-	73	ESF
ANKRD28	chr3	15735410	15735497	-	88	CFS
TBC1D5	chr3	17428450	17428519	-	70	ESF
TOP2B	chr3	25618418	25618509	-	92	ESF
CNOT10	chr3	32720114	32720231	+	118	ESF
UBP1	chr3	33396745	33396878	-	134	NPB
ARPP21	chr3	35687739	35687883	+	145	ESF
ARPP21	chr3	35707451	35707541	+	91	NPB
ARPP21	chr3	35721605	35721837	+	233	NPB
STAC	chr3	36443364	36443640	+	277	ESF
MLH1	chr3	37042268	37042331	+	64	ESF
OXSR1	chr3	38193282	38193418	+	137	NPB
WDR48	chr3	39065811	39065889	+	79	ESF
NKTR	chr3	42620016	42620043	+	28	NFS
NKTR	chr3	42621429	42621516	+	88	CPB
SETD2	chr3	47080916	47081083	-	168	NUA
DHX30	chr3	47819236	47819264	+	29	CPB
RBM5	chr3	50100532	50100605	+	74	ESF
NPRL2	chr3	50349386	50349828	-	443	NPB
NPRL2	chr3	50349665	50349828	-	164	CPB
BAP1	chr3	52408474	52408606	-	133	ESF
PBRM1	chr3	52603521	52603732	-	212	ESF
CACNA2D3	chr3	54503492	54503654	+	163	ESF
CACNA2D3	chr3	54879350	54879411	+	62	ESF
DNAH12	chr3	57301735	57301939	-	205	ESF
FLNB	chr3	58141858	58141896	+	39	ESF
UBA3	chr3	69075430	69075510	-	81	ESF
UBA3	chr3	69080112	69080153	-	42	ESF
FOXP1	chr3	70972011	70972180	-	170	CPB
FOXP1	chr3	70977643	70977719	-	77	NUA
FOXP1	chr3	71046942	71047095	-	154	ESF
SHQ1	chr3	72844359	72844423	-	65	CPB
ROBO2	chr3	77564450	77564588	+	139	NPB
TFG	chr3	100747361	100747454	+	94	NPB
PCNP	chr3	101579589	101580004	+	416	NPB
PCNP	chr3	101579842	101580004	+	163	NPB
CD96	chr3	111567523	111567647	+	125	CPB
ABHD10	chr3	111981784	111981967	+	184	ESF
TMEM39A	chr3	119435755	119435935	-	181	NPB
GSK3B	chr3	119905755	119905852	-	98	CPB
GPR156	chr3	120193295	120193424	-	130	ESF
RABL3	chr3	120698423	120698573	-	151	ESF
RABL3	chr3	120709780	120709909	-	130	ESF
EAF2	chr3	121854687	121854823	+	137	ESF
KPNA1	chr3	122457726	122457848	-	123	NPB
KALRN	chr3	124491263	124491424	+	162	NPB
DNAJC13	chr3	132465951	132466070	+	120	NPB
DNAJC13	chr3	132484363	132484493	+	131	NPB
DNAJC13	chr3	132537158	132537266	+	109	NPB
UBA5	chr3	132665984	132666073	+	90	ESF
NPHP3	chr3	132699353	132699450	-	98	ESF
STAG1	chr3	136568765	136568861	-	97	CPB
DBR1	chr3	138171633	138171713	-	81	ESF
PIK3CB	chr3	138698907	138699095	-	189	CFS
PIK3CB	chr3	138707159	138707289	-	131	ESF
SLC25A36	chr3	140966934	140967036	+	103	NPB
SLC25A36	chr3	140967000	140967036	+	37	NPB
ATP1B3	chr3	141916555	141916574	+	20	NUA
XRN1	chr3	142426744	142426841	-	98	ESF
TRPC1	chr3	142736379	142736533	+	155	ESF
U2SURP	chr3	143023975	143024018	+	44	ESF
SLC9A9	chr3	143832019	143832221	-	203	ESF
RNF13	chr3	149895473	149895570	+	98	CFS
TSC22D2	chr3	150438198	150438354	+	157	NPB
EIF2A	chr3	150562542	150562660	+	119	ESF
MBNL1	chr3	152458130	152458193	+	64	CFS
KCNAB1	chr3	156421616	156421659	+	44	ESF
CCNL1	chr3	157151729	157151930	-	202	NPB
CCNL1	chr3	157156936	157157083	-	148	NPB
CCNL1	chr3	157157007	157157083	-	77	NPB
CCNL1	chr3	157157011	157157083	-	73	NPB
RSRC1	chr3	158298039	158298075	+	37	ESF
MFSD1	chr3	158805341	158805474	+	134	CPB
MFSD1	chr3	158805362	158805474	+	113	ESF
IFT80	chr3	160377430	160377565	-	136	NPB
WDR49	chr3	167604301	167604468	-	168	CPB
RPL22L1	chr3	170868013	170868201	-	189	NPB
PLD1	chr3	171737532	171737659	-	128	ESF
PEX5L	chr3	179900670	179900735	-	66	NUA
FXR1	chr3	180975313	180975404	+	92	CFS
DCUN1D1	chr3	182965679	182965753	-	75	NFS
PARL	chr3	183862697	183862801	-	105	NPB
ABCC5	chr3	183971563	183972034	-	472	NPB
ABCC5	chr3	183985304	183985455	-	152	NPB
CLCN2	chr3	184354548	184354714	-	167	ESF
TRA2B	chr3	185931577	185931852	-	276	NPB
ETV5	chr3	186057423	186057491	-	69	ESF
EIF4A2	chr3	186788310	186788416	+	107	NPB
OPA1	chr3	193615674	193615770	+	97	CFS
OPA1	chr3	193617784	193617837	+	54	ESF
OPA1	chr3	193628509	193628616	+	108	NPB
OPA1	chr3	193654862	193655052	+	191	NPB
UBXN7	chr3	196407246	196407393	-	148	ESF
DLG1	chr3	197076586	197076685	-	100	ESF
DLG1	chr3	197149743	197149796	-	54	ESF
DLG1	chr3	197161640	197161738	-	99	ESF
GAK	chr4	904637	904779	-	143	ESF
ADD1	chr4	2926642	2926675	+	34	NPB
RGS12	chr4	3386416	3386437	+	22	ESF
ZBTB49	chr4	4306138	4306184	+	47	ESF
RAB28	chr4	13460699	13460828	-	130	ESF
TAPT1	chr4	16196658	16196723	-	66	NPB
TAPT1	chr4	16213768	16213898	-	131	ESF
LDB2	chr4	16595703	16595875	-	173	CPB
LCORL	chr4	17962970	17963049	-	80	ESF
PPARGC1A	chr4	23824280	23824384	-	105	NPB
SMIM14	chr4	39572415	39572463	-	49	ESF
UBE2K	chr4	39755657	39755739	+	83	ESF
N4BP2	chr4	40100036	40100126	+	91	NPB
TMEM33	chr4	41939196	41939383	+	188	ESF
ATP8A1	chr4	42594289	42594362	-	74	ESF
RUFY3	chr4	70793765	70793904	+	140	NFS
RUFY3	chr4	70793785	70793904	+	120	ESF
GRSF1	chr4	70831539	70831674	-	136	ESF
COX18	chr4	73068029	73068129	-	101	ESF
COX18	chr4	73068029	73068133	-	105	NPB
CDKL2	chr4	75614255	75614449	-	195	ESF
G3BP2	chr4	75653983	75654081	-	99	CUA
PPEF2	chr4	75888214	75888331	-	118	NPB
NUP54	chr4	76136186	76136412	-	227	ESF
HNRNPD	chr4	82354895	82355001	-	107	NUA
HNRNPD	chr4	82356537	82356683	-	147	CFS
HNRNPD	chr4	82371528	82371584	-	57	ESF
HNRNPDL	chr4	82425563	82425667	-	105	NUA
LIN54	chr4	82978883	82979006	-	124	ESF
HPSE	chr4	83310722	83310890	-	169	ESF
MAPK10	chr4	86101894	86102032	-	139	CPB
PDLIM5	chr4	94575943	94576034	+	92	ESF
RAP1GDS1	chr4	98343139	98343319	+	181	NFS
SLC9B1	chr4	102945193	102945320	-	128	ESF
TET2	chr4	105241339	105241429	+	91	ESF
LEF1	chr4	108089125	108089257	-	133	ESF
ALPK1	chr4	112382398	112382552	+	155	ESF
NDST4	chr4	114977187	114977274	-	88	ESF
EXOSC9	chr4	121809967	121810073	+	107	CFS
ABHD18	chr4	128017358	128017501	+	144	CUA
JADE1	chr4	128846375	128846532	+	158	ESF
SLC7A11	chr4	138185121	138185244	-	124	ESF
ZNF330	chr4	141224607	141224677	+	71	ESF
ABCE1	chr4	145110968	145111064	+	97	ESF
ZNF827	chr4	145764975	145765165	-	191	ESF
DCLK2	chr4	150253474	150253556	+	83	NPB
LRBA	chr4	150871345	150871453	-	109	CFS
PDGFC	chr4	156861429	156861489	-	61	NPB
GRIA2	chr4	157360709	157360749	+	41	NPB
GRIA2	chr4	157361010	157361124	+	115	CPB
GRIA2	chr4	157361538	157361652	+	115	CPB
TLL1	chr4	165919834	165919939	+	106	NPB
TLL1	chr4	165992804	165992922	+	119	NPB
FBXO8	chr4	174256027	174256145	-	119	NPB
NEIL3	chr4	177322459	177322580	+	122	ESF
WWC2	chr4	183240183	183240262	+	80	ESF
CCDC110	chr4	185462994	185463049	-	56	ESF
PDLIM3	chr4	185525020	185525171	-	152	ESF
ADCY2	chr5	7789659	7789800	+	142	NPB
OTULIN	chr5	14673642	14673718	+	77	ESF
MTMR12	chr5	32276682	32276742	-	61	ESF
ZFR	chr5	32380075	32380172	-	98	ESF
RAD1	chr5	34913470	34913578	-	109	ESF
PRLR	chr5	35072575	35072744	-	170	ESF
SLC1A3	chr5	36629943	36630044	+	102	NPB
FYB1	chr5	39125972	39126135	-	164	NPB
ZNF131	chr5	43161249	43161613	+	365	NFS
PARP8	chr5	50668071	50668125	+	55	ESF
PARP8	chr5	50760292	50760362	+	71	ESF
SLC38A9	chr5	55633695	55633808	-	114	NPB
SLC38A9	chr5	55672563	55672695	-	133	ESF
SETD9	chr5	56911169	56911536	+	368	ESF
ERCC8	chr5	60903567	60903716	-	150	NPB
ERCC8	chr5	60922054	60922155	-	102	CPB
IPO11	chr5	62578704	62578935	+	232	NPB
ADAMTS6	chr5	65452133	65452221	-	89	NPB
SREK1	chr5	66158809	66158932	+	124	CPB
MAST4	chr5	67102507	67102611	+	105	NPB
GTF2H2C	chr5	69566589	69566625	+	37	ESF
GTF2H2C	chr5	69567727	69567777	+	51	ESF
GTF2H2	chr5	71061272	71061308	-	37	ESF
TNPO1	chr5	72848385	72848498	+	114	CFS
TNPO1	chr5	72900151	72900224	+	74	NPB
FAM169A	chr5	74834426	74834597	-	172	ESF
CERT1	chr5	75425270	75425499	-	230	NPB
CERT1	chr5	75425292	75425499	-	208	NPB
POLK	chr5	75593966	75594049	+	84	NPB
TMEM161B	chr5	88205754	88205954	-	201	NPB
CETN3	chr5	90405689	90405799	-	111	NFS
ADGRV1	chr5	90679549	90679629	+	81	ESF
CHD1	chr5	98863408	98863586	-	179	ESF
GIN1	chr5	103106716	103106909	-	194	ESF
FER	chr5	108832770	108832943	+	174	ESF
CAMK4	chr5	111374850	111374912	+	63	ESF
APC	chr5	112754873	112755025	+	153	CPB
APC	chr5	112827108	112827247	+	140	ESF
REEP5	chr5	112892450	112892817	-	368	NPB
YTHDC2	chr5	113524981	113525177	+	197	ESF
AP3S1	chr5	115906821	115906861	+	41	NPB
SNX2	chr5	122799692	122799855	+	164	ESF
SNX24	chr5	122965443	122965521	+	79	NPB
PRDM6	chr5	123155884	123156011	+	128	ESF
ADAMTS19	chr5	129526284	129526515	+	232	NPB
ACSL6	chr5	131974893	131975060	-	168	NPB
ACSL6	chr5	131974893	131975250	-	358	NPB
RAD50	chr5	132591224	132591406	+	183	NFS
UBE2B	chr5	134376669	134376694	+	26	ESF
DDX46	chr5	134782945	134783065	+	121	ESF
DDX46	chr5	134790106	134790222	+	117	NPB
TRPC7	chr5	136274657	136274837	-	181	NPB
KLHL3	chr5	137677545	137677649	-	105	CPB
BRD8	chr5	138157642	138157894	-	253	NPB
BRD8	chr5	138163587	138163643	-	57	NPB
BRD8	chr5	138168470	138168688	-	219	ESF
KDM3B	chr5	138391013	138392261	+	1249	ESF
HSPA9	chr5	138574068	138574126	-	59	ESF
CTNNA1	chr5	138783177	138783372	+	196	ESF
NRG2	chr5	139859889	139859912	-	24	ESF
ZMAT2	chr5	140703918	140704004	+	87	NFS
RNF14	chr5	141974804	141974955	+	152	ESF
TCERG1	chr5	146468341	146468403	+	63	CFS
TCERG1	chr5	146510067	146510160	+	94	NPB
CSNK1A1	chr5	149513070	149513209	-	140	CFS
HMGXB3	chr5	150036636	150036937	+	302	ESF
CAMK2A	chr5	150231305	150231380	-	76	ESF
ADAM19	chr5	157513424	157513505	-	82	NFS
RARS1	chr5	168493894	168494002	+	109	ESF
RANBP17	chr5	171028872	171028989	+	118	NPB
FBXW11	chr5	171996890	171997051	-	162	NPB
CPEB4	chr5	173942884	173943049	+	166	NPB
ZNF346	chr5	177044389	177044533	+	145	ESF
CLK4	chr5	178617344	178617434	-	91	ESF
CLK4	chr5	178622393	178622459	-	67	NUA
HNRNPH1	chr5	179619269	179619407	-	139	ESF
MGAT4B	chr5	179800907	179800953	-	47	CPB
PRPF4B	chr6	4061015	4061147	+	133	NUA
PRPF4B	chr6	4061655	4061700	+	46	NUA
PRPF4B	chr6	4062213	4062299	+	87	NUA
PRPF4B	chr6	4062557	4062633	+	77	NUA
PRPF4B	chr6	4063074	4063119	+	46	NUA
SNRNP48	chr6	7599673	7599680	+	8	NFS
EEF1E1-BLOC1S5	chr6	8062534	8062616	-	83	CPB
TFAP2A	chr6	10406793	10406844	-	52	CPB
RBM24	chr6	17285053	17285165	+	113	NPB
DEK	chr6	18244508	18244603	-	96	NPB
CARMIL1	chr6	25612377	25612401	+	25	NPB
GABBR1	chr6	29629087	29629247	-	161	NPB
GABBR1	chr6	29630458	29630643	-	186	ESF
BRD2	chr6	32975021	32975112	+	92	NFS
BRD2	chr6	32977417	32977570	+	154	NPB
SYNGAP1	chr6	33447843	33447933	+	91	ESF
BAK1	chr6	33574506	33574525	-	20	NFS
GRM4	chr6	34091883	34092099	-	217	ESF
BRPF3	chr6	36210201	36210528	+	328	NPB
BRPF3	chr6	36225271	36225364	+	94	NPB
